#rules
------火车--------
帮[1]landey[NA]换成[2]火车[3]过去[4]|3=+%火车近义词,4=+去+过去+回+回来+到+前往+none~#visitorname,rule-want-train,[3].
适合[1]情侣[2]住[3]的[NA]酒店[4]|3=+%入住近义词,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
附近[1]开车[2]一[NA]小时[NA]能[NA]到[3]的[NA]酒店[4]|1=+%附近近义词,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
landey[NA]想[NA]看看[1]附近[2]300[NA]元[NA]到[3]500[NA]元[NA]之间[NA]的[NA]酒店[4]|2=+%附近近义词,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
要[NA]不[NA]智能助手[NA]帮[1]先[NA]看看[2]酒店[3]吧[NA]|2=+看看+找+看下+找下+找找+查+查查+查询+查下+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
新街口[NA]附近[1]评价[2]最好[3]的[NA]商务酒店[4]|1=+%附近近义词,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
翾翀甲[NA]附近[1]2[NA]公里[NA]以内[NA]的[NA]价格[2]在[3]400[NA]-[NA]500[NA]之间[NA]，评分[NA]还[NA]不错[NA]的[NA]五[NA]星级酒店[4]|1=+%附近近义词,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
翾翀甲[NA]附近[1]2[NA]公里[2]以内[NA]的[NA]酒店[3]|1=+%附近近义词,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
南京[NA]翾翀甲[NA]区[NA]价格[1]在[2]200[NA]左右[NA]评分[NA]4.5[NA]以上[NA]的[NA]酒店[3]|1=+价格+价位+价钱+房价+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
翾翀甲[NA]景区[NA]附近[1]评分[2]4[NA]分[NA]以上[NA]的[NA]酒店[3]|1=+%附近近义词,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
翾翀甲[NA]附近[1]评分[2]在[3]4.5[NA]以上[NA]的[NA]酒店[4]|1=+%附近近义词,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
给[1]landey[NA]推荐[2]个[3]酒店[4]|2=+推荐+推+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
landey[NA]要订[1]深圳圣淘沙[NA]酒店[2]翾翀甲[NA]店[3]|1=+%预定类动词,2=+%酒店近义词~#visitorname,rule-want-hotel,[2].
QA:附近[1]有没有[2]高端[3]连锁酒店[4]|1=+%附近近义词,2=+有+有没有+还有+有什么+有哪些+是+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:附近[1]有[2]酒店[3]式[4]公寓[5]吗[NA]|1=+%附近近义词,2=+有+有没有+还有+有什么+有哪些+是+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:附近[1]有什么[2]酒店[3]式[4]公寓[5]吗[NA]|1=+%附近近义词,2=+有+有没有+还有+有什么+有哪些+是+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:附近[1]有[2]高端[3]连锁酒店[4]吗[NA]|1=+%附近近义词,2=+有+有没有+还有+有什么+有哪些+是+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
附近[1]开车[2]半[NA]小时[NA]能[NA]到[3]的[NA]酒店[4]|1=+%附近近义词,3=+到+到达+抵达+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
附近[1]开车[2]半[NA]小时[NA]能[NA]到[3]的[NA]酒店[4]。|1=+%附近近义词,3=+到+到达+抵达+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
附近[1]评分[2]4.5[NA]分[3]以上[NA]的[NA]酒店[4]|1=+%附近近义词,2=+评分+综合+分值+分数+分+距离+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
帮[NA]landey[NA]看[1]一下[NA]那边[2]的[NA]酒店[3]|1=+看+看看+看下+找+找找+找下+查一下+查+查查+查下+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
评分[1]四点五分[2]以上[3]的[NA]酒店[4]|1=+评分+综合+分值+分数+分+距离+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
评分[1]4.5[NA]分[2]以上[3]的[NA]酒店[4]|1=+评分+综合+分值+分数+分+距离+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
翾翀甲[NA]景区[NA]，附近[1]评分[2]四分[NA]以上[NA]的[NA]酒店[3]|1=+%附近近义词,2=+评分+综合+分值+分数+分+距离+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
不[NA]要[NA]给[NA]landey[NA]推荐[1]价格[2]超过[3]两百[NA]的[NA]酒店[4]|1=+推荐+搜索+介绍+none,2=+价格+价钱+价位+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
landey[NA]加完[NA]油[NA]了[NA]，给[1]landey[NA]找[2]个[NA]睡觉[3]的[NA]地方[4]吧[NA]|1=+给+帮+替+none,2=+找+找找+查找+找下+none,3=+睡觉+none,4=+地方+地址+none~#visitorname,rule-want-hotel,酒店.
三亚[1]可以[4]看海[2]的[NA]套房[3]|1=+*地名,3=+%酒店近义词,4=+可以+能+none~#visitorname,rule-want-hotel,[3].
帮[1]landey[NA]找[NA]个[NA]30[NA]分钟[NA]路程[NA]内[NA]不[NA]超过[2]500[NA]元[NA]有[3]双[NA]人[NA]标准间[4]的[NA]连锁酒店[5]|3=+有+还有+有没有+有什么+none,4=+%酒店近义词,5=+%酒店近义词~#visitorname,rule-want-hotel,[4].
价格[1]在[2]200[NA]到[3]300[NA]之间[NA]的[NA]酒店[4]推荐[5]|1=+价格+价钱+价位+钱+none,4=+%酒店近义词,5=+推荐+安排+介绍+none~#visitorname,rule-want-hotel,[4].
开车[1]5[NA]分钟[2]左右[NA]能[NA]到[3]的[NA]酒店[4]|2=+分钟+分+小时+none,3=+到+去+到达+抵达+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:四星级[1]的[NA]酒店[2]还有[3]么[NA]|1=+三星级+四星级+五星级+星级+none,2=+%酒店近义词,3=+还有+有+有没有+有什么+none~#visitorname,rule-want-hotel,[2].
三星[1]以上[2]的[NA]酒店[3]看看[4]|2=+以上+上+none,3=+%酒店近义词,4=+看+看看+看下+none~#visitorname,rule-want-hotel,[3].
换[1]个[2]三[NA]星[NA]级[3]以上[NA]的[NA]酒店[4]|1=+换+换下+切换+none,3=+星级+星+级+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
今天[1]晚上[2]的[NA]酒店[3]|2=+%时间段,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
六月17号[1]到[2]六月18号[NA]的[NA]酒店[3]|1=+*时间短语,2=+到+至+和+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
六月17号[1]到[2]一月18号[NA]的[NA]酒店[3]|1=+*时间短语,2=+到+至+和+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
帮[1]landey[2]推荐[3]今晚[NA]的[NA]酒店[4]|1=+帮+替+给+none,3=+看+看看+看下+推荐+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
landey[NA]要订[1]上海[2]铭德[3]大[NA]酒店[4]|1=+订+要订+预订+预定+none,2=+*地名,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
看看[1]广州中国[2]大[3]酒店[4]|1=+看看+看+看下+看一下+查+查查+查询+none,2=+*地名,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
帮[NA]landey[NA]找[1]一[NA]家[2]开车[3]20[NA]分钟[NA]到[4]商[NA]城[NA]路[NA]地铁口[NA]的[NA]酒店[5]|1=+看看+看+看下+看一下+查+查查+查询+找+找找+找下+找一下+none,2=+家+个+none,4=+到+去+前往+到达+抵达+none,5=+%酒店近义词~#visitorname,rule-want-hotel,[5].
大连市[NA]高新园区[1]五[NA]公里[2]以内[NA]推荐[3]的[NA]酒店[4]|1=+*地名,2=+公里+千米+米+none,3=+推荐+推+介绍+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
五[NA]公里[1]以内[2]酒店[3]推荐[4]|1=+公里+千米+米+none,3=+%酒店近义词,4=+推荐+推+介绍+none~#visitorname,rule-want-hotel,[3].
附近[NA]开车[NA]到[NA]达[1]的[2]酒店[5]|1=+达+到达+none,2=+的+none,5=+%酒店近义词~#visitorname,rule-want-hotel,[5].
搜索[1]北京[2]经济[3]酒店[4]|1=+推荐+推+介绍+查找+找+搜+搜索+none,2=+*地名,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
landey[1]需要[2]连锁酒店[3]|1=+*人名,2=+要+想要+需要+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
搜[1]一下[NA]4[NA]号线[NA]草场[NA]门[NA]站[2]附近[3]价格[4]300[NA]元[5]以内[NA]的[NA]酒店[6]|1=+%酒店查找动词,3=+%附近近义词,5=+元+块+钱+none,6=+%酒店近义词~#visitorname,rule-want-hotel,[6].
给[1]landey[NA]找[2]个[NA]地方[3]休息[4]|1=+给+为+替+帮+帮忙+none,2=+%酒店查找动词,3=+地方+地点+地儿+地址+none,4=+住+入住+睡+睡觉+休息+none~#visitorname,rule-want-hotel,酒店.
QA:知道[1]喜来[NA]登[2]酒店[3]在哪[4]吗[5]|1=+知道+晓得,3=+%酒店近义词,4=+在哪,5=+吗+none~#visitorname,rule-want-hotel,[3].
QA:知道[1]喜来[NA]登[2]酒店[3]在哪[4]吗[5]？|1=+知道+晓得,3=+%酒店近义词,4=+在哪,5=+吗+none~#visitorname,rule-want-hotel,[3].
QA:附近[1]有没有[2]汉庭[3]|1=+%附近近义词,2=+有没有+有什么+有+还有+none,3=+%具体酒店词~#visitorname,rule-want-hotel,[3].
QA:这[4]附近[1]有没有[2]汉庭[3]|1=+%附近近义词,2=+有没有+有什么+有+还有+none,3=+%具体酒店词~#visitorname,rule-want-hotel,[3].
QA:有没有[1]便宜[3]点[NA]的[NA]如家[2]推荐[4]|1=+有没有+有什么+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none~#visitorname,rule-want-hotel,[2].
QA:明天[NA]去[NA]杭州[NA]，西[NA]湖[NA]边上[3]有没有[1]如家[2]了[NA]？|1=+有没有+有什么+none,2=+%具体酒店词,3=+%附近近义词~#visitorname,rule-want-hotel,[2].
QA:云南[4]有什么[1]好[3]一些[NA]的[NA]如家[2]没有[NA]？|1=+有没有+有什么+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none,4=+*地名~#visitorname,rule-want-hotel,[2].
QA:有没有[1]便宜[3]点[NA]的[NA]如家[2]推荐[4]？|1=+有没有+有什么+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none~#visitorname,rule-want-hotel,[2].
QA:云南[NA]有什么[1]好[3]一点[NA]的[NA]如家[2]没有[4]|1=+有没有+有什么+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none~#visitorname,rule-want-hotel,[2].
QA:深圳[4]有什么[1]好[3]的[NA]如家[2]|1=+有没有+有什么+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none,4=+*地名~#visitorname,rule-want-hotel,[2].
五道口[NA]附近[1]还有[3]没有[4]如家[2]|1=+%附近近义词,2=+%具体酒店词,3=+还有+有+none,4=+没有+没+none~#visitorname,rule-want-hotel,[2].
QA:有没有[1]如家[2]|1=+有没有+有什么+none,2=+%具体酒店词,3=++none~#visitorname,rule-want-hotel,[2].
QA:那个[3]巴厘岛[NA]如家[2]有没有[1]|1=+有没有+有什么+none,2=+%具体酒店词,3=+%指代这那近义词~#visitorname,rule-want-hotel,[2].
QA:鲁迅故里[NA]旁边[4]有没有[1]好[3]的[NA]如家[2]|1=+有没有+有什么+none,2=+%具体酒店词,4=+%附近近义词~#visitorname,rule-want-hotel,[2].
QA:绍兴[3]这里[NA]有什么[1]如家[2]|1=+有没有+有什么+none,2=+%具体酒店词,3=+*地名~#visitorname,rule-want-hotel,[2].
QA:有没有[1]如家[2]推荐[3]给[4]landey[NA]|1=+有没有+有什么+none,2=+%具体酒店词,3=+推荐+介绍+none~#visitorname,rule-want-hotel,[2].
QA:在[4]深圳[NA]的[NA]这边[NA]有什么[1]如家[2]推荐[3]啊[NA]|1=+有没有+有什么+none,2=+%具体酒店词,3=+推荐+介绍+none~#visitorname,rule-want-hotel,[2].
今天[NA]没[NA]带[NA]够[NA]钱[NA]，来[1]间[3]最[NA]便宜[NA]的[NA]如家[2]吧[NA]|1=+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+家+间+个+none~#visitorname,rule-want-hotel,[2].
明天[NA]要[NA]回家[NA]，来[1]一[NA]间[3]离[NA]火车站[NA]近[NA]的[NA]如家[2]|1=+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+家+间+个+none~#visitorname,rule-want-hotel,[2].
深圳罗湖区[NA]的[NA]如家[2]，要[1]价格[4]便宜[3]的[NA]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none~#visitorname,rule-want-hotel,[2].
明天[NA]landey[NA]想要[1]在[6]杭州[NA]的[NA]一[NA]家[3]如家[2]入[5]住[4]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+家+间+个+none,4=+住+入住+睡+睡觉+休息+none~#visitorname,rule-want-hotel,[2].
如家[2]landey[3]要[1]靠[NA]近[4]街道[NA]的[NA]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,4=+近+远+none~#visitorname,rule-want-hotel,[2].
要[1]是[3]在[4]海边[5]的[NA]如家[2]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+是+为+none,4=+在+住+none~#visitorname,rule-want-hotel,[2].
对[NA]了[NA]landey[NA]在[NA]广州[NA]，如家[2]要[1]好[3]点[NA]的[NA]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none~#visitorname,rule-want-hotel,[2].
如家[2]的话[NA]，就[NA]要[1]两[NA]间[3]就[NA]好[NA]了[NA]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+家+间+个+none~#visitorname,rule-want-hotel,[2].
landey[4]要[1]最[NA]贵[3]的[NA]如家[2]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none,4=+*人名~#visitorname,rule-want-hotel,[2].
如家[2]landey[4]要[1]靠[NA]近[3]街道[NA]的[NA]。|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,4=+近+远+none~#visitorname,rule-want-hotel,[2].
QA:landey[NA]要[NA]去[NA]完好多[NA]天[NA]呢[NA]，那边[1]的[NA]如家[2]价格[3]怎么样[4]啊[NA]|1=+%指代这那近义词,2=+%具体酒店词,3=+价格+价钱+价位+none~#visitorname,rule-want-hotel,[2].
QA:有[1]如家[2]吗[3]，越[NA]便宜[NA]越[NA]好[NA]，但是[NA]要[NA]保障[NA]卫生[NA]和[NA]安全[NA]|1=+有+还有+有没有+有什么+none,2=+%具体酒店词,3=+吗+嘛+none~#visitorname,rule-want-hotel,[2].
要[1]向阳[NA]的[NA]，而且[NA]有[3]风景[NA]的[NA]如家[2]|1=+要+想要+来+订+定+预定+预订+要订+要定+要预订+要预定+想要定+想要订+想订+想定+none,2=+%具体酒店词,4=+有+还有+有没有+有什么+none~#visitorname,rule-want-hotel,[2].
帮[NA]landey[NA]订[1]个[3]如家[2]|1=+%酒店预定动词,2=+%具体酒店词,3=+家+间+个+none~#visitorname,rule-want-hotel,[2].
landey[NA]要订[1]个[3]如家[2]睡觉[4]|1=+%酒店预定动词,2=+%具体酒店词,3=+家+间+个+none,4=+住+睡觉+睡+休息+none~#visitorname,rule-want-hotel,[2].
订[1]如家[2]|1=+%酒店预定动词,2=+%具体酒店词~#visitorname,rule-want-hotel,[2].
QA:什么[NA]鬼[NA]天气[NA]啊[NA]，快[NA]帮[4]landey[NA]定[1]个[3]如家[2]|1=+%酒店预定动词,2=+%具体酒店词,3=+家+间+个+none,4=+帮+给+替+none~#visitorname,rule-want-hotel,[2].
landey[NA]明天[NA]到[4]武汉[NA]，先[NA]帮[NA]landey[NA]定[1]个[3]如家[2]|1=+%酒店预定动词,2=+%具体酒店词,3=+家+间+个+none~#visitorname,rule-want-hotel,[2].
订[1]北京[3]如家[2]，不用[NA]那么[NA]好[NA]|1=+%酒店预定动词,2=+%具体酒店词,3=+*地名~#visitorname,rule-want-hotel,[2].
QA:帮[4]landey[NA]订[1]个[3]如家[2]怎么样[5]|1=+%酒店预定动词,2=+%具体酒店词,3=+家+间+个+none,4=+帮+给+替+none~#visitorname,rule-want-hotel,[2].
对[NA]了[NA]，landey[NA]明天[NA]得[NA]去[NA]杭州[NA]，所以[NA]是[NA]需要[3]订[1]如家[2]来[4]着[NA]|1=+%酒店预定动词,2=+%具体酒店词,3=+需要+要+none~#visitorname,rule-want-hotel,[2].
火车[NA]上[NA]好闷[NA]啊[NA]，先[NA]帮[3]landey[NA]看看[1]如家[2]|1=+%酒店查找动词,2=+%具体酒店词,3=+帮+给+替+none~#visitorname,rule-want-hotel,[2].
智能助手[NA]帮[5]landey[NA]看看[1]还有[3]没有[4]如家[2]|1=+%酒店查找动词,2=+%具体酒店词,3=+有没有+有什么+有+还有+none,5=+帮+给+替+none~#visitorname,rule-want-hotel,[2].
看看[1]上海[3]如家[2]|1=+%酒店查找动词,2=+%具体酒店词,3=+*地名~#visitorname,rule-want-hotel,[2].
看[1]下[NA]上海[3]如家[2]|1=+%酒店查找动词,2=+%具体酒店词,3=+*地名~#visitorname,rule-want-hotel,[2].
QA:深圳[NA]的[NA]如家[2]智能助手[6]找[4]找[5]看[1]有没有[3]|1=+%酒店查找动词,2=+%具体酒店词,3=+有没有+有什么+none~#visitorname,rule-want-hotel,[2].
QA:帮[5]landey[NA]查[1]下[NA]如家[2]可以[3]吗[4]|1=+%酒店查找动词,2=+%具体酒店词,3=+可以+能+行+好+none,4=+吗+嘛+么+none~#visitorname,rule-want-hotel,[2].
查[1]北京[3]如家[2]|1=+%酒店查找动词,2=+%具体酒店词,3=+*地名~#visitorname,rule-want-hotel,[2].
QA:深圳[3]福田[NA]区[4]有什么[1]如家[2]|1=+有没有+有什么+none,2=+%具体酒店词,3=+*地名~#visitorname,rule-want-hotel,[2].
QA:有没有[1]便宜[3]一些[NA]的[NA]如家[2]|1=+有没有+有什么+none,2=+%具体酒店词,3=+便宜+贵+好+舒适+none~#visitorname,rule-want-hotel,[2].
QA:云南[3]有什么[1]好[4]一些[NA]的[NA]如家[2]没有[NA]|1=+有没有+有什么+none,2=+%具体酒店词,3=+*地名~#visitorname,rule-want-hotel,[2].
QA:那[3]有什么[1]如家[2]呢[NA]|1=+有没有+有什么+none,2=+%具体酒店词,3=+%指代这那近义词~#visitorname,rule-want-hotel,[2].
QA:广州[4]有什么[3]好玩[5]的[NA]如家[2]可以[NA]推荐[1]吗[NA]|1=+%酒店查找动词,2=+%具体酒店词,3=+有没有+有什么+none,4=+*地名~#visitorname,rule-want-hotel,[2].
千山[NA]路[NA]站[5]周围[1]700[NA]块[2]以上[3]的[NA]酒店[4]|1=+%附近近义词,2=+块+元+钱+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
找[1]一下[NA]软[NA]景[NA]E[NA]居[5]安逸[NA]窝[6]酒店[2]式[4]公寓[3]|1=+%查找,2=+%酒店近义词,3=+%酒店近义词~#visitorname,rule-want-hotel,[2].
2号[NA]线[NA]虹港路站[1]近[2]的[NA]酒店[3]|1=+*地名,2=+近+远+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
适合[1]观影[2]的[NA]酒店[3]|1=+适合+合适+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:周围[1]有没有[2]宾馆[3]|1=+%附近近义词,2=+有没有+有什么+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:边上[1]有没有[2]宾馆[3]|1=+%附近近义词,2=+有没有+有什么+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:附近[1]有什么[2]酒店[3]|1=+%附近近义词,2=+有没有+有什么+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:周边[1]有什么[2]酒店[3]|1=+%附近近义词,2=+有没有+有什么+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:周围[1]有什么[2]宾馆[3]|1=+%附近近义词,2=+有没有+有什么+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
现在[1]好[NA]困[2]啊[NA]，想找[3]个[NA]地方[4]休息[5]一下[NA]|2=+困+累+none,3=+%酒店查找动词,4=+地方+酒店+旅馆+none,5=+休息+睡+睡觉+none~#visitorname,rule-want-hotel,酒店.
landey[NA]订[1]一[NA]个[NA]酒店[2]明天[NA]过去[3]住[4]个[NA]一[NA]周[5]|1=+%酒店预定动词,2=+%酒店近义词,4=+%入住近义词~#visitorname,rule-want-hotel,[2].
订[1]个[NA]酒店[2]睡睡[3]|1=+%酒店预定动词,2=+%酒店近义词,3=+睡+睡觉+睡睡+住+入住+none~#visitorname,rule-want-hotel,[2].
QA:能[1]定[2]附近[3]的[NA]酒店[4]吗[5]|2=+%酒店预定动词,3=+%附近近义词,4=+%酒店近义词,5=+吗+嘛+么+呢+不+none~#visitorname,rule-want-hotel,[4].
QA:上海[1]龙之梦[2]大[NA]酒店[3]开车[4]过去[NA]半[NA]个[NA]小时[5]的[NA]有[6]吗[NA]|1=+*地名,3=+%酒店近义词,5=+小时+分钟+分+none,6=+有+有没有+有什么+还有+none~#visitorname,rule-want-hotel,[3].
QA:帮[NA]landey[NA]订[1]个[3]酒店[2]怎么样[4]|1=+%酒店预定动词,2=+%酒店近义词,3=+间+家+个+none,4=+怎么样+怎样+咋样+如何+none~#visitorname,rule-want-hotel,[2].
QA:帮[NA]landey[NA]订[1]个[3]就[NA]酒店[2]怎么样[4]|1=+%酒店预定动词,2=+%酒店近义词,3=+间+家+个+none,4=+怎么样+怎样+咋样+如何+none~#visitorname,rule-want-hotel,[2].
对[NA]了[NA]，landey[NA]明天[NA]得[NA]去[4]杭州[NA]，所以[NA]是[NA]需要[5]订[1]酒店[2]来[3]着[NA]|1=+%酒店预定动词,2=+%酒店近义词,4=+去+到+前往+none,5=+要+需要+none~#visitorname,rule-want-hotel,[2].
帮[NA]landey[NA]查一下[1]那边[3]的[NA]酒店[2]|1=+%酒店查找动词,2=+%酒店近义词,3=+%指代这那近义词~#visitorname,rule-want-hotel,[2].
帮[NA]landey[NA]查[1]一[NA]家[NA]在[4]杭州[3]最[NA]便宜[NA]的[NA]酒店[2]|1=+%酒店查找动词,2=+%酒店近义词,3=+*地名~#visitorname,rule-want-hotel,[2].
帮[NA]landey[NA]查一下[1]，在[4]惠州[3]最[NA]便宜[NA]的[NA]酒店[2]|1=+%酒店查找动词,2=+%酒店近义词,3=+*地名~#visitorname,rule-want-hotel,[2].
看[1]酒店[2]|1=+%酒店查找动词,2=+%酒店近义词~#visitorname,rule-want-hotel,[2].
查一下[1]酒店[2]|1=+%酒店查找动词,2=+%酒店近义词~#visitorname,rule-want-hotel,[2].
QA:有没有[1]便宜[2]一些[4]的[NA]房间[3]|1=+有没有+有什么+none,2=+便宜+好+贵+舒适+舒服+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:鲁迅故里[4]旁边[1]有没有[2]好[NA]的[NA]酒店[3]|1=+%附近近义词,2=+有没有+有什么+none,3=+%酒店近义词,4=+*地名~#visitorname,rule-want-hotel,[3].
QA:绍兴[1]这里[5]有什么[2]高级[4]的[NA]酒店[3]|1=+*地名,2=+有没有+有什么+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:有没有[1]好[2]的[NA]酒店[3]|1=+有没有+有什么+none,2=+便宜+好+贵+舒适+舒服+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
QA:有没有[1]四[2]星级酒店[3]推荐[4]给[NA]landey[NA]|1=+有没有+有什么+none,3=+%酒店近义词,4=+推荐+建议+推+介绍+none~#visitorname,rule-want-hotel,[3].
QA:在[NA]深圳[NA]的[NA]这边[NA]有什么[1]好[2]酒店[3]推荐[4]啊[NA]|1=+有没有+有什么+none,3=+%酒店近义词,4=+推荐+建议+推+介绍+none~#visitorname,rule-want-hotel,[3].
QA:现在[NA]51[NA]快捷酒店[1]还有[2]房间[3]吗[4]？|1=+%酒店近义词,2=+还有+有+none,3=+%酒店近义词,4=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:维也纳[NA]酒店[1]的[NA]还有[2]房间[3]吗[4]|1=+%酒店近义词,2=+还有+有+none,3=+%酒店近义词,4=+吗+嘛+none~#visitorname,rule-want-hotel,[3].
QA:深大[1]附近[2]的[NA]还有[3]房间[4]吗[NA]|1=+*地名,2=+%附近近义词,3=+还有+有+有没有+没有+有什么+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:有[1]便宜[2]一些[3]的[NA]房间[4]吗[5]|1=+没有+还有+有+有没有+有什么+还有+none,4=+%酒店近义词,5=+吗+嘛+none~#visitorname,rule-want-hotel,[4].
landy[1]住[2]过[3]青年旅社[4]|2=+住+入住+睡觉+睡+休息+none,3=+过+none,4=+%酒店近义词~#visitorname,rule-want-hotel,[4].
QA:这[1]附近[2]的[NA]酒店[3]，今晚[NA]入[NA]住[NA]的[NA]还有[NA]房间[4]吗[NA]|2=+%附近近义词,3=+%酒店近义词,4=+%酒店近义词~#visitorname,rule-want-hotel,[3].
2[NA]间[1]大床房[2]，离[3]翾翀甲[4]最近[5]的[NA]|1=+个+间+家+none,2=+%酒店近义词,3=+离+距离+距+相距+none,5=+附近+周边+周围+四周+边上+旁边+最近+近点+none~#visitorname,rule-want-hotel,[2].
QA:这个[1]酒店[2]有[3]会[4]议室[NA]吗[5]|1=+%指代这那近义词,2=+%酒店近义词,3=+还有+有+有没有+有什么+none,5=+吗+嘛+none~#visitorname,rule-want-hotel,[2].
QA:酒店[1]里[2]landey[3]远[4]吗[5]|1=+%酒店近义词,2=+里+离+距离+none,3=+*人名,4=+远+近+none~#visitorname,rule-want-hotel,[1].
换个[1]套房[2]好[3]了[NA]|1=+换+切换+换个+none,2=+%酒店近义词,3=+好+行+可以+none~#visitorname,rule-want-hotel,[2].
QA:这[NA]附近[1]有[2]啥[NA]酒店[3]推荐[4]么[NA]|1=+%附近近义词,2=+还有+有+有没有+有什么+none,3=+%酒店近义词,4=+推荐+介绍+none~#visitorname,rule-want-hotel,[3].
QA:四季[NA]酒店[1]标间[2]多少[3]钱[4]一[NA]晚[5]|1=+%酒店近义词,2=+%酒店近义词,4=+钱+元+块+价钱+价位+价格+none,5=+晚+间+天+日+none~#visitorname,rule-want-hotel,[2].
QA:五洲[1]酒店[2]多少[3]钱[4]一[NA]晚[5]|1=+*地名,2=+%酒店近义词,4=+钱+元+块+价钱+价位+价格+none,5=+晚+间+天+日+none~#visitorname,rule-want-hotel,[2].
QA:离[1]landey[NA]最近[2]的[NA]酒店[3]是[4]哪个[5]|1=+距+离+距离+相距+none,2=+附近+周边+周围+四周+边上+旁边+最近+近点+none,3=+%酒店近义词~#visitorname,rule-want-hotel,[3].
